[[1521957660000, "0.00035030", "0.00035050", "0.00035028", "0.00035050", "8640.00000000", 1521957719999, "3.02754162", 10, "3012.00000000", "1.05518700", "0"]]
[[1521957720000, "0.00035095", "0.00035095", "0.00035027", "0.00035027", "6637.00000000", 1521957779999, "2.32480031", 6, "2.00000000", "0.00070190", "0"]]
[[1521957780000, "0.00035096", "0.00035096", "0.00035096", "0.00035096", "34.00000000", 1521957839999, "0.01193264", 1, "34.00000000", "0.01193264", "0"]]
[[1521957840000, "0.00035096", "0.00035124", "0.00035091", "0.00035123", "3075.00000000", 1521957899999, "1.08004091", 7, "534.00000000", "0.18755936", "0"]]
[[1521957900000, "0.00035098", "0.00035098", "0.00035098", "0.00035098", "1573.00000000", 1521957959999, "0.55209154", 1, "0.00000000", "0.00000000", "0"]]
[[1521957960000, "0.00035122", "0.00035122", "0.00035060", "0.00035122", "14640.00000000", 1521958019999, "5.13309444", 8, "239.00000000", "0.08394158", "0"]]
[[1521958020000, "0.00035095", "0.00035095", "0.00035060", "0.00035060", "3964.00000000", 1521958079999, "1.39044550", 4, "1906.00000000", "0.66891070", "0"]]
[[1521958080000, "0.00035094", "0.00035095", "0.00035094", "0.00035095", "350.00000000", 1521958139999, "0.12283199", 2, "350.00000000", "0.12283199", "0"]]
[[1521958140000, "0.00035095", "0.00035095", "0.00035095", "0.00035095", "0.00000000", 1521958199999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521958200000, "0.00035084", "0.00035084", "0.00035084", "0.00035084", "40.00000000", 1521958259999, "0.01403360", 1, "0.00000000", "0.00000000", "0"]]
[[1521958260000, "0.00035089", "0.00035094", "0.00035061", "0.00035061", "1025.00000000", 1521958319999, "0.35967908", 4, "751.00000000", "0.26355594", "0"]]
[[1521958320000, "0.00035061", "0.00035082", "0.00035035", "0.00035035", "13889.00000000", 1521958379999, "4.86829969", 14, "703.00000000", "0.24662646", "0"]]
[[1521958380000, "0.00035035", "0.00035084", "0.00035035", "0.00035084", "1306.00000000", 1521958439999, "0.45792970", 5, "773.00000000", "0.27119315", "0"]]
[[1521958440000, "0.00035084", "0.00035084", "0.00035035", "0.00035035", "3548.00000000", 1521958499999, "1.24306189", 4, "41.00000000", "0.01438444", "0"]]
[[1521958500000, "0.00035035", "0.00035036", "0.00035035", "0.00035036", "688.00000000", 1521958559999, "0.24104558", 2, "0.00000000", "0.00000000", "0"]]
[[1521958620000, "0.00035036", "0.00035036", "0.00035036", "0.00035036", "773.00000000", 1521958679999, "0.27082828", 1, "0.00000000", "0.00000000", "0"]]
[[1521958620000, "0.00035036", "0.00035084", "0.00035030", "0.00035030", "10438.00000000", 1521958679999, "3.65819333", 15, "2547.00000000", "0.89358448", "0"]]
[[1521958680000, "0.00035035", "0.00035035", "0.00035035", "0.00035035", "791.00000000", 1521958739999, "0.27712685", 6, "194.00000000", "0.06796790", "0"]]
[[1521958740000, "0.00035035", "0.00035035", "0.00035032", "0.00035032", "2503.00000000", 1521958799999, "0.87692350", 2, "2418.00000000", "0.84714630", "0"]]
[[1521958800000, "0.00035032", "0.00035032", "0.00035030", "0.00035030", "3422.00000000", 1521958859999, "1.19874344", 8, "0.00000000", "0.00000000", "0"]]
[[1521958860000, "0.00035040", "0.00035040", "0.00035040", "0.00035040", "670.00000000", 1521958919999, "0.23476800", 1, "670.00000000", "0.23476800", "0"]]
[[1521958980000, "0.00035027", "0.00035031", "0.00035027", "0.00035031", "75.00000000", 1521959039999, "0.02627233", 2, "52.00000000", "0.01821612", "0"]]
[[1521958980000, "0.00035027", "0.00035040", "0.00035017", "0.00035017", "7483.00000000", 1521959039999, "2.62105560", 10, "985.00000000", "0.34508478", "0"]]
[[1521959100000, "0.00035017", "0.00035017", "0.00035017", "0.00035017", "101.00000000", 1521959159999, "0.03536717", 2, "101.00000000", "0.03536717", "0"]]
[[1521959100000, "0.00035017", "0.00035021", "0.00035000", "0.00035021", "7737.00000000", 1521959159999, "2.70827762", 16, "1584.00000000", "0.55466928", "0"]]
[[1521959160000, "0.00035039", "0.00035096", "0.00035000", "0.00035000", "31072.00000000", 1521959219999, "10.88170484", 25, "8585.00000000", "3.01123464", "0"]]
[[1521959220000, "0.00035000", "0.00035000", "0.00035000", "0.00035000", "50.00000000", 1521959279999, "0.01750000", 1, "50.00000000", "0.01750000", "0"]]
[[1521959340000, "0.00034989", "0.00034989", "0.00034980", "0.00034980", "1022.00000000", 1521959399999, "0.35752214", 5, "0.00000000", "0.00000000", "0"]]
[[1521959340000, "0.00034989", "0.00035067", "0.00034955", "0.00035064", "9816.00000000", 1521959399999, "3.43182547", 24, "250.00000000", "0.08762458", "0"]]
[[1521959460000, "0.00034960", "0.00034960", "0.00034960", "0.00034960", "577.00000000", 1521959519999, "0.20171920", 1, "577.00000000", "0.20171920", "0"]]
[[1521959520000, "0.00034965", "0.00034965", "0.00034965", "0.00034965", "500.00000000", 1521959579999, "0.17482500", 2, "0.00000000", "0.00000000", "0"]]
[[1521959580000, "0.00035030", "0.00035030", "0.00035030", "0.00035030", "1475.00000000", 1521959639999, "0.51669250", 3, "742.00000000", "0.25992260", "0"]]
[[1521959640000, "0.00035000", "0.00035000", "0.00035000", "0.00035000", "1308.00000000", 1521959699999, "0.45780000", 4, "1308.00000000", "0.45780000", "0"]]
[[1521959640000, "0.00035000", "0.00035031", "0.00034998", "0.00035031", "24137.00000000", 1521959699999, "8.44825497", 11, "18545.00000000", "6.49058478", "0"]]
[[1521959700000, "0.00034999", "0.00035032", "0.00034722", "0.00034993", "174139.00000000", 1521959759999, "60.65114080", 122, "20371.00000000", "7.09910778", "0"]]
[[1521959760000, "0.00034982", "0.00035012", "0.00034982", "0.00034998", "3301.00000000", 1521959819999, "1.15523745", 9, "1301.00000000", "0.45529745", "0"]]
[[1521959820000, "0.00034999", "0.00034999", "0.00034999", "0.00034999", "123.00000000", 1521959879999, "0.04304877", 1, "123.00000000", "0.04304877", "0"]]
[[1521959940000, "0.00034965", "0.00034965", "0.00034964", "0.00034964", "407.00000000", 1521959999999, "0.14230412", 3, "407.00000000", "0.14230412", "0"]]
[[1521959940000, "0.00034965", "0.00034965", "0.00034851", "0.00034952", "1073.00000000", 1521959999999, "0.37497935", 6, "964.00000000", "0.33699176", "0"]]
[[1521960000000, "0.00034937", "0.00034939", "0.00034937", "0.00034939", "479.00000000", 1521960059999, "0.16735650", 7, "365.00000000", "0.12752604", "0"]]
[[1521960120000, "0.00034991", "0.00034991", "0.00034991", "0.00034991", "1143.00000000", 1521960179999, "0.39994713", 1, "1143.00000000", "0.39994713", "0"]]
[[1521960180000, "0.00034991", "0.00034991", "0.00034991", "0.00034991", "0.00000000", 1521960239999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960240000, "0.00034904", "0.00034904", "0.00034904", "0.00034904", "0.00000000", 1521960299999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960300000, "0.00034968", "0.00034968", "0.00034968", "0.00034968", "0.00000000", 1521960359999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960360000, "0.00035000", "0.00035000", "0.00035000", "0.00035000", "0.00000000", 1521960419999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960420000, "0.00034999", "0.00034999", "0.00034999", "0.00034999", "0.00000000", 1521960479999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960480000, "0.00034999", "0.00034999", "0.00034999", "0.00034999", "0.00000000", 1521960539999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960540000, "0.00034999", "0.00034999", "0.00034999", "0.00034999", "0.00000000", 1521960599999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960600000, "0.00034997", "0.00034999", "0.00034997", "0.00034999", "1604.00000000", 1521960659999, "0.56137114", 3, "1604.00000000", "0.56137114", "0"]]
[[1521960660000, "0.00034900", "0.00034942", "0.00034900", "0.00034942", "132.00000000", 1521960719999, "0.04609194", 2, "57.00000000", "0.01991694", "0"]]
[[1521960720000, "0.00034950", "0.00034968", "0.00034950", "0.00034967", "708.00000000", 1521960779999, "0.24756214", 3, "708.00000000", "0.24756214", "0"]]
[[1521960780000, "0.00034878", "0.00034878", "0.00034878", "0.00034878", "186.00000000", 1521960839999, "0.06487308", 1, "0.00000000", "0.00000000", "0"]]
[[1521960840000, "0.00034982", "0.00034982", "0.00034982", "0.00034982", "0.00000000", 1521960899999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960900000, "0.00034962", "0.00034962", "0.00034962", "0.00034962", "0.00000000", 1521960959999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521960960000, "0.00034932", "0.00034932", "0.00034932", "0.00034932", "0.00000000", 1521961019999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521961020000, "0.00034860", "0.00034860", "0.00034860", "0.00034860", "526.00000000", 1521961079999, "0.18336360", 1, "0.00000000", "0.00000000", "0"]]
[[1521961080000, "0.00034949", "0.00034949", "0.00034949", "0.00034949", "148.00000000", 1521961139999, "0.05172452", 4, "148.00000000", "0.05172452", "0"]]
[[1521961140000, "0.00034933", "0.00034933", "0.00034933", "0.00034933", "1.00000000", 1521961199999, "0.00034933", 1, "1.00000000", "0.00034933", "0"]]
[[1521961200000, "0.00034920", "0.00034920", "0.00034920", "0.00034920", "143.00000000", 1521961259999, "0.04993560", 1, "143.00000000", "0.04993560", "0"]]
[[1521961260000, "0.00034751", "0.00034751", "0.00034751", "0.00034751", "0.00000000", 1521961319999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521961320000, "0.00034603", "0.00034641", "0.00034603", "0.00034641", "1848.00000000", 1521961379999, "0.64003049", 29, "1826.00000000", "0.63240969", "0"]]
[[1521961380000, "0.00034676", "0.00034678", "0.00034497", "0.00034592", "40076.00000000", 1521961439999, "13.82928661", 48, "12113.00000000", "4.18063788", "0"]]
[[1521961440000, "0.00034599", "0.00034599", "0.00034599", "0.00034599", "3755.00000000", 1521961499999, "1.29919245", 9, "3755.00000000", "1.29919245", "0"]]
[[1521961500000, "0.00034749", "0.00034749", "0.00034749", "0.00034749", "1772.00000000", 1521961559999, "0.61575228", 12, "1772.00000000", "0.61575228", "0"]]
[[1521961560000, "0.00034750", "0.00034750", "0.00034748", "0.00034748", "4024.00000000", 1521961619999, "1.39833410", 7, "3729.00000000", "1.29582750", "0"]]
[[1521961620000, "0.00034750", "0.00034799", "0.00034640", "0.00034799", "45456.00000000", 1521961679999, "15.74687892", 9, "123.00000000", "0.04277876", "0"]]
[[1521961680000, "0.00034799", "0.00034799", "0.00034799", "0.00034799", "0.00000000", 1521961739999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521961740000, "0.00034798", "0.00034798", "0.00034798", "0.00034798", "0.00000000", 1521961799999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521961800000, "0.00034849", "0.00034849", "0.00034799", "0.00034800", "2726.00000000", 1521961859999, "0.94867199", 5, "1693.00000000", "0.58918948", "0"]]
[[1521961860000, "0.00034718", "0.00034718", "0.00034718", "0.00034718", "954.00000000", 1521961919999, "0.33120972", 3, "0.00000000", "0.00000000", "0"]]
[[1521961920000, "0.00034600", "0.00034656", "0.00034533", "0.00034641", "854.00000000", 1521961979999, "0.29524326", 6, "242.00000000", "0.08383830", "0"]]
[[1521961980000, "0.00034648", "0.00034648", "0.00034648", "0.00034648", "194.00000000", 1521962039999, "0.06721712", 2, "194.00000000", "0.06721712", "0"]]
[[1521962040000, "0.00034710", "0.00034710", "0.00034710", "0.00034710", "8662.00000000", 1521962099999, "3.00658020", 3, "8562.00000000", "2.97187020", "0"]]
[[1521962100000, "0.00034710", "0.00034710", "0.00034710", "0.00034710", "945.00000000", 1521962159999, "0.32800950", 1, "945.00000000", "0.32800950", "0"]]
[[1521962160000, "0.00034710", "0.00034710", "0.00034710", "0.00034710", "1399.00000000", 1521962219999, "0.48559290", 1, "1399.00000000", "0.48559290", "0"]]
[[1521962220000, "0.00034710", "0.00034710", "0.00034710", "0.00034710", "0.00000000", 1521962279999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521962280000, "0.00034700", "0.00034700", "0.00034700", "0.00034700", "184.00000000", 1521962339999, "0.06384800", 1, "184.00000000", "0.06384800", "0"]]
[[1521962340000, "0.00034700", "0.00034700", "0.00034625", "0.00034625", "658.00000000", 1521962399999, "0.22786550", 2, "44.00000000", "0.01526800", "0"]]
[[1521962400000, "0.00034710", "0.00034789", "0.00034710", "0.00034788", "1363.00000000", 1521962459999, "0.47377216", 4, "1363.00000000", "0.47377216", "0"]]
[[1521962460000, "0.00034686", "0.00034686", "0.00034686", "0.00034686", "898.00000000", 1521962519999, "0.31148028", 1, "898.00000000", "0.31148028", "0"]]
[[1521962520000, "0.00034688", "0.00034688", "0.00034688", "0.00034688", "993.00000000", 1521962579999, "0.34445184", 1, "0.00000000", "0.00000000", "0"]]
[[1521962580000, "0.00034847", "0.00034847", "0.00034816", "0.00034816", "1032.00000000", 1521962639999, "0.35955789", 3, "832.00000000", "0.28992589", "0"]]
[[1521962640000, "0.00034713", "0.00034713", "0.00034713", "0.00034713", "186.00000000", 1521962699999, "0.06456618", 1, "186.00000000", "0.06456618", "0"]]
[[1521962700000, "0.00034704", "0.00034704", "0.00034703", "0.00034703", "746.00000000", 1521962759999, "0.25888878", 2, "0.00000000", "0.00000000", "0"]]
[[1521962760000, "0.00034836", "0.00034836", "0.00034836", "0.00034836", "143.00000000", 1521962819999, "0.04981548", 1, "143.00000000", "0.04981548", "0"]]
[[1521962820000, "0.00034821", "0.00034821", "0.00034821", "0.00034821", "53.00000000", 1521962879999, "0.01845513", 1, "53.00000000", "0.01845513", "0"]]
[[1521962880000, "0.00034750", "0.00034750", "0.00034750", "0.00034750", "0.00000000", 1521962939999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521962940000, "0.00034749", "0.00034749", "0.00034749", "0.00034749", "287.00000000", 1521962999999, "0.09972963", 2, "287.00000000", "0.09972963", "0"]]
[[1521963000000, "0.00034703", "0.00034703", "0.00034500", "0.00034683", "79181.00000000", 1521963059999, "27.36213244", 34, "38845.00000000", "13.40161284", "0"]]
[[1521963060000, "0.00034744", "0.00034744", "0.00034744", "0.00034744", "556.00000000", 1521963119999, "0.19317664", 2, "285.00000000", "0.09902040", "0"]]
[[1521963120000, "0.00034698", "0.00034698", "0.00034698", "0.00034698", "10.00000000", 1521963179999, "0.00346980", 1, "10.00000000", "0.00346980", "0"]]
[[1521963180000, "0.00034686", "0.00034686", "0.00034686", "0.00034686", "30.00000000", 1521963239999, "0.01040580", 1, "30.00000000", "0.01040580", "0"]]
[[1521963240000, "0.00034724", "0.00034724", "0.00034724", "0.00034724", "0.00000000", 1521963299999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521963300000, "0.00034696", "0.00034696", "0.00034696", "0.00034696", "6.00000000", 1521963359999, "0.00208176", 1, "6.00000000", "0.00208176", "0"]]
[[1521963360000, "0.00034655", "0.00034692", "0.00034655", "0.00034692", "6044.00000000", 1521963419999, "2.09456744", 2, "52.00000000", "0.01803984", "0"]]
[[1521963420000, "0.00034689", "0.00034689", "0.00034689", "0.00034689", "4606.00000000", 1521963479999, "1.59777534", 2, "4606.00000000", "1.59777534", "0"]]
[[1521963480000, "0.00034732", "0.00034736", "0.00034732", "0.00034736", "11462.00000000", 1521963539999, "3.98143824", 13, "11462.00000000", "3.98143824", "0"]]
[[1521963540000, "0.00034736", "0.00034800", "0.00034736", "0.00034800", "57649.00000000", 1521963599999, "20.05708163", 17, "9746.00000000", "3.38830107", "0"]]
[[1521963600000, "0.00034800", "0.00034800", "0.00034800", "0.00034800", "3860.00000000", 1521963659999, "1.34328000", 3, "0.00000000", "0.00000000", "0"]]
[[1521963660000, "0.00034800", "0.00034800", "0.00034750", "0.00034750", "300.00000000", 1521963719999, "0.10432500", 2, "0.00000000", "0.00000000", "0"]]
[[1521963720000, "0.00034738", "0.00034738", "0.00034738", "0.00034738", "0.00000000", 1521963779999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521963780000, "0.00034737", "0.00034737", "0.00034737", "0.00034737", "0.00000000", 1521963839999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521963840000, "0.00034738", "0.00034738", "0.00034738", "0.00034738", "0.00000000", 1521963899999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521963900000, "0.00034738", "0.00034738", "0.00034655", "0.00034712", "7185.00000000", 1521963959999, "2.49472131", 23, "5647.00000000", "1.96120625", "0"]]
[[1521963960000, "0.00034675", "0.00034675", "0.00034670", "0.00034675", "6287.00000000", 1521964019999, "2.17998061", 12, "5534.00000000", "1.91891450", "0"]]
[[1521964020000, "0.00034675", "0.00034736", "0.00034675", "0.00034736", "1974.00000000", 1521964079999, "0.68566363", 5, "1974.00000000", "0.68566363", "0"]]
[[1521964080000, "0.00034736", "0.00034736", "0.00034736", "0.00034736", "1731.00000000", 1521964139999, "0.60128016", 1, "1731.00000000", "0.60128016", "0"]]
[[1521964140000, "0.00034700", "0.00034701", "0.00034700", "0.00034701", "1698.00000000", 1521964199999, "0.58920862", 5, "0.00000000", "0.00000000", "0"]]
[[1521964200000, "0.00034736", "0.00034736", "0.00034736", "0.00034736", "0.00000000", 1521964259999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521964260000, "0.00034701", "0.00034701", "0.00034701", "0.00034701", "2864.00000000", 1521964319999, "0.99383664", 3, "471.00000000", "0.16344171", "0"]]
[[1521964320000, "0.00034701", "0.00034701", "0.00034701", "0.00034701", "1348.00000000", 1521964379999, "0.46776948", 2, "0.00000000", "0.00000000", "0"]]
[[1521964380000, "0.00034736", "0.00034736", "0.00034736", "0.00034736", "2616.00000000", 1521964439999, "0.90869376", 7, "2616.00000000", "0.90869376", "0"]]
[[1521964440000, "0.00034735", "0.00034736", "0.00034735", "0.00034736", "791.00000000", 1521964499999, "0.27476125", 2, "791.00000000", "0.27476125", "0"]]
[[1521964500000, "0.00034701", "0.00034701", "0.00034701", "0.00034701", "2333.00000000", 1521964559999, "0.80957433", 5, "0.00000000", "0.00000000", "0"]]
[[1521964560000, "0.00034734", "0.00034734", "0.00034733", "0.00034733", "47926.00000000", 1521964619999, "16.64659065", 8, "47926.00000000", "16.64659065", "0"]]
[[1521964620000, "0.00034733", "0.00034733", "0.00034733", "0.00034733", "11638.00000000", 1521964679999, "4.04222654", 10, "11638.00000000", "4.04222654", "0"]]
[[1521964680000, "0.00034701", "0.00034701", "0.00034654", "0.00034654", "2500.00000000", 1521964739999, "0.86749962", 3, "0.00000000", "0.00000000", "0"]]
[[1521964740000, "0.00034733", "0.00034733", "0.00034733", "0.00034733", "575.00000000", 1521964799999, "0.19971475", 1, "575.00000000", "0.19971475", "0"]]
[[1521964800000, "0.00034738", "0.00034795", "0.00034731", "0.00034731", "1132.00000000", 1521964859999, "0.39325626", 5, "153.00000000", "0.05321526", "0"]]
[[1521964860000, "0.00034794", "0.00034796", "0.00034696", "0.00034791", "1984.00000000", 1521964919999, "0.68933758", 8, "984.00000000", "0.34235358", "0"]]
[[1521964920000, "0.00034796", "0.00034796", "0.00034795", "0.00034796", "5107.00000000", 1521964979999, "1.77703037", 17, "5107.00000000", "1.77703037", "0"]]
[[1521964980000, "0.00034796", "0.00034796", "0.00034796", "0.00034796", "0.00000000", 1521965039999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521965040000, "0.00034796", "0.00034796", "0.00034796", "0.00034796", "356.00000000", 1521965099999, "0.12387376", 1, "356.00000000", "0.12387376", "0"]]
[[1521965100000, "0.00034795", "0.00034795", "0.00034720", "0.00034720", "270.00000000", 1521965159999, "0.09384525", 2, "135.00000000", "0.04697325", "0"]]
[[1521965160000, "0.00034795", "0.00034795", "0.00034795", "0.00034795", "0.00000000", 1521965219999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521965220000, "0.00034796", "0.00034796", "0.00034796", "0.00034796", "500.00000000", 1521965279999, "0.17398000", 2, "500.00000000", "0.17398000", "0"]]
[[1521965280000, "0.00034795", "0.00034795", "0.00034795", "0.00034795", "1896.00000000", 1521965339999, "0.65971320", 3, "962.00000000", "0.33472790", "0"]]
[[1521965340000, "0.00034795", "0.00034795", "0.00034795", "0.00034795", "0.00000000", 1521965399999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521965400000, "0.00034733", "0.00034733", "0.00034733", "0.00034733", "100.00000000", 1521965459999, "0.03473300", 1, "0.00000000", "0.00000000", "0"]]
[[1521965460000, "0.00034795", "0.00034795", "0.00034795", "0.00034795", "0.00000000", 1521965519999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521965520000, "0.00034795", "0.00034795", "0.00034795", "0.00034795", "7964.00000000", 1521965579999, "2.77107380", 3, "7964.00000000", "2.77107380", "0"]]
[[1521965580000, "0.00034749", "0.00034795", "0.00034721", "0.00034795", "9090.00000000", 1521965639999, "3.16186552", 6, "4661.00000000", "1.62179495", "0"]]
[[1521965640000, "0.00034792", "0.00034796", "0.00034792", "0.00034796", "466.00000000", 1521965699999, "0.16213848", 2, "466.00000000", "0.16213848", "0"]]
[[1521965700000, "0.00034796", "0.00034796", "0.00034796", "0.00034796", "339.00000000", 1521965759999, "0.11795844", 2, "339.00000000", "0.11795844", "0"]]
[[1521965760000, "0.00034796", "0.00034796", "0.00034796", "0.00034796", "52.00000000", 1521965819999, "0.01809392", 1, "52.00000000", "0.01809392", "0"]]
[[1521965820000, "0.00034796", "0.00034815", "0.00034796", "0.00034815", "10670.00000000", 1521965879999, "3.71330342", 16, "10670.00000000", "3.71330342", "0"]]
[[1521965880000, "0.00034849", "0.00034850", "0.00034849", "0.00034849", "730.00000000", 1521965939999, "0.25439817", 5, "399.00000000", "0.13904798", "0"]]
[[1521965940000, "0.00034889", "0.00034890", "0.00034860", "0.00034860", "3039.00000000", 1521965999999, "1.06010382", 6, "2363.00000000", "0.82445022", "0"]]
[[1521966000000, "0.00034912", "0.00034920", "0.00034912", "0.00034920", "11486.00000000", 1521966059999, "4.01080000", 7, "11486.00000000", "4.01080000", "0"]]
[[1521966060000, "0.00034920", "0.00034920", "0.00034920", "0.00034920", "13322.00000000", 1521966119999, "4.65204240", 3, "13322.00000000", "4.65204240", "0"]]
[[1521966120000, "0.00034854", "0.00034855", "0.00034854", "0.00034855", "965.00000000", 1521966179999, "0.33634891", 4, "0.00000000", "0.00000000", "0"]]
[[1521966180000, "0.00034855", "0.00034855", "0.00034855", "0.00034855", "0.00000000", 1521966239999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521966240000, "0.00034886", "0.00034886", "0.00034886", "0.00034886", "10.00000000", 1521966299999, "0.00348860", 1, "0.00000000", "0.00000000", "0"]]
[[1521966300000, "0.00034956", "0.00034960", "0.00034956", "0.00034956", "164.00000000", 1521966359999, "0.05732900", 4, "0.00000000", "0.00000000", "0"]]
[[1521966360000, "0.00035050", "0.00035100", "0.00035045", "0.00035051", "7017.00000000", 1521966419999, "2.46204273", 20, "1348.00000000", "0.47303481", "0"]]
[[1521966420000, "0.00035052", "0.00035115", "0.00035052", "0.00035102", "701.00000000", 1521966479999, "0.24603565", 5, "642.00000000", "0.22535497", "0"]]
[[1521966480000, "0.00035107", "0.00035107", "0.00035100", "0.00035100", "1261.00000000", 1521966539999, "0.44262115", 4, "145.00000000", "0.05090515", "0"]]
[[1521966540000, "0.00035101", "0.00035102", "0.00035101", "0.00035102", "105.00000000", 1521966599999, "0.03685657", 2, "0.00000000", "0.00000000", "0"]]
[[1521966600000, "0.00035115", "0.00035177", "0.00035106", "0.00035106", "2286.00000000", 1521966659999, "0.80307378", 14, "2184.00000000", "0.76726566", "0"]]
[[1521966660000, "0.00035111", "0.00035171", "0.00035110", "0.00035110", "1748.00000000", 1521966719999, "0.61373132", 6, "1.00000000", "0.00035171", "0"]]
[[1521966720000, "0.00035174", "0.00035174", "0.00035174", "0.00035174", "1050.00000000", 1521966779999, "0.36932700", 2, "1050.00000000", "0.36932700", "0"]]
[[1521966780000, "0.00035175", "0.00035175", "0.00035175", "0.00035175", "0.00000000", 1521966839999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521966840000, "0.00035120", "0.00035172", "0.00035120", "0.00035125", "305.00000000", 1521966899999, "0.10713735", 4, "99.00000000", "0.03478500", "0"]]
[[1521966900000, "0.00035172", "0.00035172", "0.00035125", "0.00035172", "1381.00000000", 1521966959999, "0.48551241", 4, "928.00000000", "0.32639616", "0"]]
[[1521966960000, "0.00035172", "0.00035172", "0.00035172", "0.00035172", "0.00000000", 1521967019999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521967020000, "0.00035125", "0.00035125", "0.00035125", "0.00035125", "1793.00000000", 1521967079999, "0.62979125", 5, "0.00000000", "0.00000000", "0"]]
[[1521967080000, "0.00035130", "0.00035177", "0.00035130", "0.00035130", "4267.00000000", 1521967139999, "1.49920822", 15, "354.00000000", "0.12452305", "0"]]
[[1521967140000, "0.00035176", "0.00035180", "0.00035176", "0.00035180", "9061.00000000", 1521967199999, "3.18730292", 4, "139.00000000", "0.04890020", "0"]]
[[1521967200000, "0.00035180", "0.00035200", "0.00035176", "0.00035180", "8096.00000000", 1521967259999, "2.84808200", 9, "3554.00000000", "1.25031720", "0"]]
[[1521967260000, "0.00035133", "0.00035199", "0.00035130", "0.00035160", "52658.00000000", 1521967319999, "18.49884292", 6, "123.00000000", "0.04324797", "0"]]
[[1521967320000, "0.00035159", "0.00035159", "0.00035159", "0.00035159", "1634.00000000", 1521967379999, "0.57449806", 2, "0.00000000", "0.00000000", "0"]]
[[1521967380000, "0.00035130", "0.00035130", "0.00035130", "0.00035130", "7521.00000000", 1521967439999, "2.64212730", 4, "0.00000000", "0.00000000", "0"]]
[[1521967440000, "0.00035160", "0.00035160", "0.00035130", "0.00035130", "5555.00000000", 1521967499999, "1.95189810", 4, "1422.00000000", "0.49997520", "0"]]
[[1521967500000, "0.00035131", "0.00035160", "0.00035100", "0.00035100", "77798.00000000", 1521967559999, "27.32763243", 53, "902.00000000", "0.31713567", "0"]]
[[1521967560000, "0.00035127", "0.00035127", "0.00035127", "0.00035127", "247.00000000", 1521967619999, "0.08676369", 2, "247.00000000", "0.08676369", "0"]]
[[1521967620000, "0.00035150", "0.00035150", "0.00035100", "0.00035100", "1135.00000000", 1521967679999, "0.39886400", 3, "0.00000000", "0.00000000", "0"]]
[[1521967680000, "0.00035051", "0.00035051", "0.00035051", "0.00035051", "116.00000000", 1521967739999, "0.04065916", 1, "0.00000000", "0.00000000", "0"]]
