[[1520894160000, "0.07625500", "0.07629000", "0.07617100", "0.07628400", "6.90000000", 1520894219999, "0.52605846", 50, "3.99900000", "0.30499742", "0"]]
[[1520894220000, "0.07631000", "0.07636500", "0.07626200", "0.07627700", "4.60200000", 1520894279999, "0.35115643", 20, "1.26200000", "0.09637191", "0"]]
[[1520894280000, "0.07626900", "0.07634600", "0.07621300", "0.07622200", "2.70000000", 1520894339999, "0.20602547", 32, "1.54700000", "0.11810155", "0"]]
[[1520894340000, "0.07623900", "0.07639800", "0.07623900", "0.07626000", "11.82900000", 1520894399999, "0.90289123", 51, "7.00100000", "0.53474153", "0"]]
[[1520894400000, "0.07637600", "0.07639800", "0.07628400", "0.07628700", "13.90700000", 1520894459999, "1.06180343", 30, "7.35300000", "0.56169414", "0"]]
[[1520894460000, "0.07632700", "0.07632700", "0.07620100", "0.07628900", "24.82600000", 1520894519999, "1.89244856", 94, "10.53200000", "0.80306176", "0"]]
[[1520894520000, "0.07627900", "0.07627900", "0.07618500", "0.07626900", "7.40800000", 1520894579999, "0.56483976", 27, "4.92300000", "0.37550500", "0"]]
[[1520894580000, "0.07628300", "0.07628400", "0.07618200", "0.07627700", "9.40100000", 1520894639999, "0.71642194", 18, "2.02800000", "0.15469585", "0"]]
[[1520894640000, "0.07628000", "0.07628000", "0.07618300", "0.07627400", "2.36400000", 1520894699999, "0.18021069", 20, "1.10000000", "0.08390593", "0"]]
[[1520894700000, "0.07624700", "0.07624700", "0.07613600", "0.07624000", "8.04400000", 1520894759999, "0.61301630", 51, "5.12400000", "0.39065834", "0"]]
[[1520894760000, "0.07623400", "0.07628700", "0.07616600", "0.07618800", "6.01100000", 1520894819999, "0.45815931", 40, "3.03900000", "0.23175444", "0"]]
[[1520894820000, "0.07618300", "0.07634700", "0.07617300", "0.07621500", "12.37100000", 1520894879999, "0.94344482", 54, "8.16600000", "0.62302631", "0"]]
[[1520894880000, "0.07621700", "0.07630300", "0.07621300", "0.07621700", "7.14200000", 1520894939999, "0.54458682", 40, "3.19800000", "0.24398456", "0"]]
[[1520894940000, "0.07629600", "0.07629700", "0.07620100", "0.07629000", "7.71700000", 1520894999999, "0.58834854", 36, "2.75200000", "0.20995319", "0"]]
[[1520895000000, "0.07626600", "0.07626700", "0.07617600", "0.07618100", "4.52800000", 1520895059999, "0.34514081", 34, "2.31400000", "0.17646587", "0"]]
[[1520895060000, "0.07625900", "0.07636600", "0.07622800", "0.07626600", "21.84900000", 1520895119999, "1.66728024", 37, "20.03300000", "1.52873079", "0"]]
[[1520895120000, "0.07630000", "0.07638300", "0.07623100", "0.07637100", "16.91200000", 1520895179999, "1.29104201", 91, "5.21200000", "0.39799228", "0"]]
[[1520895180000, "0.07636800", "0.07639500", "0.07628400", "0.07638200", "11.85000000", 1520895239999, "0.90487091", 44, "8.00500000", "0.61134565", "0"]]
[[1520895240000, "0.07636300", "0.07636400", "0.07625700", "0.07636300", "18.81500000", 1520895299999, "1.43649713", 82, "8.96300000", "0.68437655", "0"]]
[[1520895300000, "0.07636200", "0.07636200", "0.07628500", "0.07630000", "2.23000000", 1520895359999, "0.17026917", 17, "2.04000000", "0.15577233", "0"]]
[[1520895360000, "0.07629900", "0.07639200", "0.07624400", "0.07630500", "14.43800000", 1520895419999, "1.10221401", 69, "3.73600000", "0.28534653", "0"]]
[[1520895420000, "0.07638700", "0.07638700", "0.07621000", "0.07630000", "15.40800000", 1520895479999, "1.17528377", 38, "1.36000000", "0.10377316", "0"]]
[[1520895480000, "0.07637300", "0.07638700", "0.07626500", "0.07629000", "10.59300000", 1520895539999, "0.80858776", 31, "5.85700000", "0.44731225", "0"]]
[[1520895540000, "0.07631000", "0.07638800", "0.07630900", "0.07631100", "10.39900000", 1520895599999, "0.79398298", 20, "5.90300000", "0.45087588", "0"]]
[[1520895600000, "0.07630100", "0.07636500", "0.07626400", "0.07635300", "5.93500000", 1520895659999, "0.45289306", 30, "2.53500000", "0.19356492", "0"]]
[[1520895660000, "0.07624000", "0.07633200", "0.07624000", "0.07633200", "7.40200000", 1520895719999, "0.56483591", 58, "2.87600000", "0.21951842", "0"]]
[[1520895720000, "0.07624300", "0.07631600", "0.07624300", "0.07624600", "3.63100000", 1520895779999, "0.27687427", 19, "0.20400000", "0.01556842", "0"]]
[[1520895780000, "0.07627100", "0.07632000", "0.07627000", "0.07627000", "7.12300000", 1520895839999, "0.54336534", 33, "1.85600000", "0.14164992", "0"]]
[[1520895840000, "0.07627100", "0.07635100", "0.07627000", "0.07627000", "4.47200000", 1520895899999, "0.34121864", 27, "1.70700000", "0.13033111", "0"]]
[[1520895900000, "0.07636900", "0.07636900", "0.07624700", "0.07634700", "32.26300000", 1520895959999, "2.46115522", 113, "5.93200000", "0.45271500", "0"]]
[[1520895960000, "0.07623900", "0.07631200", "0.07613000", "0.07628800", "20.47800000", 1520896019999, "1.56075044", 88, "5.19000000", "0.39596822", "0"]]
[[1520896020000, "0.07627300", "0.07631000", "0.07620100", "0.07630600", "20.91700000", 1520896079999, "1.59482086", 77, "9.34100000", "0.71260481", "0"]]
[[1520896080000, "0.07627200", "0.07627200", "0.07616000", "0.07616200", "17.38600000", 1520896139999, "1.32562929", 85, "14.61000000", "1.11413557", "0"]]
[[1520896140000, "0.07625100", "0.07628500", "0.07617300", "0.07619500", "6.91500000", 1520896199999, "0.52715439", 44, "4.36400000", "0.33280823", "0"]]
[[1520896200000, "0.07620700", "0.07629300", "0.07620000", "0.07620400", "6.56200000", 1520896259999, "0.50035036", 59, "2.81900000", "0.21505599", "0"]]
[[1520896260000, "0.07620100", "0.07627600", "0.07620100", "0.07627600", "4.95000000", 1520896319999, "0.37748472", 21, "3.87800000", "0.29579729", "0"]]
[[1520896320000, "0.07622300", "0.07630100", "0.07620100", "0.07620300", "11.98500000", 1520896379999, "0.91348763", 47, "1.15300000", "0.08794140", "0"]]
[[1520896380000, "0.07620700", "0.07628700", "0.07620100", "0.07628500", "9.11500000", 1520896439999, "0.69495086", 43, "4.70500000", "0.35889665", "0"]]
[[1520896440000, "0.07621400", "0.07629800", "0.07621400", "0.07628500", "12.84100000", 1520896499999, "0.97922512", 40, "3.05000000", "0.23267024", "0"]]
[[1520896500000, "0.07621400", "0.07630000", "0.07621400", "0.07621400", "6.45500000", 1520896559999, "0.49219278", 41, "2.41200000", "0.18402015", "0"]]
[[1520896560000, "0.07630100", "0.07630900", "0.07620400", "0.07630700", "17.38400000", 1520896619999, "1.32549663", 77, "5.84800000", "0.44616781", "0"]]
[[1520896620000, "0.07620400", "0.07621400", "0.07620100", "0.07620500", "30.10400000", 1520896679999, "2.29416502", 49, "10.70800000", "0.81599488", "0"]]
[[1520896680000, "0.07620000", "0.07620000", "0.07615500", "0.07615800", "14.51700000", 1520896739999, "1.10604506", 31, "11.35900000", "0.86553955", "0"]]
[[1520896740000, "0.07614500", "0.07620000", "0.07613900", "0.07620000", "8.62700000", 1520896799999, "0.65702870", 37, "2.00400000", "0.15269600", "0"]]
[[1520896800000, "0.07618900", "0.07620000", "0.07614000", "0.07614000", "17.94200000", 1520896859999, "1.36651289", 39, "6.48700000", "0.49428879", "0"]]
[[1520896860000, "0.07620000", "0.07620000", "0.07613200", "0.07620000", "11.10400000", 1520896919999, "0.84564885", 43, "3.25500000", "0.24803048", "0"]]
[[1520896920000, "0.07617000", "0.07618800", "0.07608300", "0.07609200", "11.18400000", 1520896979999, "0.85150695", 38, "8.20000000", "0.62446418", "0"]]
[[1520896980000, "0.07614800", "0.07614900", "0.07605600", "0.07606100", "4.53200000", 1520897039999, "0.34499268", 43, "3.14000000", "0.23906651", "0"]]
[[1520897040000, "0.07614600", "0.07616300", "0.07598300", "0.07601700", "36.19300000", 1520897099999, "2.75346635", 146, "5.59100000", "0.42569132", "0"]]
[[1520897100000, "0.07610300", "0.07618500", "0.07605800", "0.07616400", "9.77900000", 1520897159999, "0.74427447", 35, "1.29400000", "0.09857630", "0"]]
[[1520897160000, "0.07609000", "0.07613900", "0.07607600", "0.07613900", "6.31400000", 1520897219999, "0.48065935", 26, "4.62100000", "0.35183823", "0"]]
[[1520897220000, "0.07613700", "0.07613900", "0.07605100", "0.07613600", "22.03400000", 1520897279999, "1.67745330", 38, "19.96600000", "1.52016688", "0"]]
[[1520897280000, "0.07613900", "0.07613900", "0.07602100", "0.07602100", "15.12700000", 1520897339999, "1.15079273", 75, "6.65300000", "0.50642666", "0"]]
[[1520897340000, "0.07596400", "0.07604900", "0.07588100", "0.07599200", "44.02200000", 1520897399999, "3.34323656", 136, "20.96000000", "1.59243668", "0"]]
[[1520897400000, "0.07597500", "0.07600500", "0.07588900", "0.07600300", "14.21000000", 1520897459999, "1.07939390", 65, "10.04000000", "0.76284044", "0"]]
[[1520897460000, "0.07597500", "0.07598400", "0.07588600", "0.07598400", "15.47100000", 1520897519999, "1.17456634", 99, "8.59400000", "0.65264782", "0"]]
[[1520897520000, "0.07604200", "0.07610700", "0.07595500", "0.07608000", "21.71300000", 1520897579999, "1.65124873", 82, "13.34400000", "1.01518813", "0"]]
[[1520897580000, "0.07603900", "0.07612100", "0.07602400", "0.07602700", "10.82100000", 1520897639999, "0.82290660", 64, "2.73500000", "0.20809668", "0"]]
[[1520897640000, "0.07603600", "0.07615000", "0.07603200", "0.07613900", "14.53700000", 1520897699999, "1.10630095", 52, "9.35200000", "0.71202217", "0"]]
[[1520897700000, "0.07614900", "0.07615000", "0.07606300", "0.07615000", "28.90500000", 1520897759999, "2.20035398", 77, "19.17500000", "1.46016660", "0"]]
[[1520897760000, "0.07615000", "0.07615000", "0.07606800", "0.07615000", "19.21000000", 1520897819999, "1.46270764", 42, "17.70900000", "1.34852902", "0"]]
[[1520897820000, "0.07614200", "0.07614200", "0.07602800", "0.07603700", "35.24800000", 1520897879999, "2.68222758", 93, "16.99400000", "1.29394715", "0"]]
[[1520897880000, "0.07606500", "0.07615000", "0.07606300", "0.07615000", "9.70500000", 1520897939999, "0.73882270", 36, "9.12800000", "0.69492652", "0"]]
[[1520897940000, "0.07606000", "0.07615000", "0.07605800", "0.07615000", "17.41700000", 1520897999999, "1.32613890", 60, "6.31500000", "0.48084531", "0"]]
[[1520898000000, "0.07606500", "0.07615000", "0.07605800", "0.07606300", "26.17400000", 1520898059999, "1.99260126", 44, "20.19300000", "1.53768258", "0"]]
[[1520898060000, "0.07604300", "0.07612500", "0.07596000", "0.07604600", "18.24800000", 1520898119999, "1.38767093", 97, "6.62000000", "0.50386060", "0"]]
[[1520898120000, "0.07612000", "0.07612500", "0.07601100", "0.07612500", "11.41900000", 1520898179999, "0.86914220", 73, "9.86100000", "0.75061092", "0"]]
[[1520898180000, "0.07614600", "0.07615000", "0.07579400", "0.07597800", "83.91200000", 1520898239999, "6.37266776", 177, "22.73100000", "1.72901169", "0"]]
[[1520898240000, "0.07611800", "0.07613700", "0.07603700", "0.07605200", "22.49000000", 1520898299999, "1.71153664", 74, "14.30900000", "1.08930492", "0"]]
[[1520898300000, "0.07613600", "0.07615000", "0.07606700", "0.07615000", "48.92700000", 1520898359999, "3.72517470", 74, "40.53400000", "3.08658110", "0"]]
[[1520898360000, "0.07616300", "0.07620000", "0.07610200", "0.07618700", "44.18800000", 1520898419999, "3.36476893", 112, "20.28400000", "1.54541130", "0"]]
[[1520898420000, "0.07618600", "0.07620000", "0.07610200", "0.07610300", "15.90500000", 1520898479999, "1.21123499", 51, "8.91200000", "0.67896118", "0"]]
[[1520898480000, "0.07615500", "0.07620000", "0.07610700", "0.07619700", "12.99900000", 1520898539999, "0.99024996", 60, "9.30900000", "0.70931272", "0"]]
[[1520898540000, "0.07611200", "0.07619300", "0.07610700", "0.07618300", "17.30600000", 1520898599999, "1.31719990", 61, "0.62000000", "0.04723479", "0"]]
[[1520898600000, "0.07611800", "0.07620000", "0.07610700", "0.07619600", "9.16600000", 1520898659999, "0.69827139", 35, "6.58400000", "0.50167966", "0"]]
[[1520898660000, "0.07618900", "0.07620000", "0.07610700", "0.07619200", "361.04000000", 1520898719999, "27.51030792", 55, "351.21400000", "26.76245847", "0"]]
[[1520898720000, "0.07611400", "0.07618500", "0.07611100", "0.07618400", "7.68700000", 1520898779999, "0.58538822", 27, "3.50400000", "0.26694836", "0"]]
[[1520898780000, "0.07611400", "0.07620000", "0.07611100", "0.07619900", "3.40000000", 1520898839999, "0.25896730", 27, "1.99700000", "0.15217098", "0"]]
[[1520898840000, "0.07619600", "0.07620000", "0.07611200", "0.07611500", "24.55900000", 1520898899999, "1.87056362", 66, "14.99400000", "1.14251628", "0"]]
[[1520898900000, "0.07612000", "0.07620000", "0.07611400", "0.07619900", "12.68500000", 1520898959999, "0.96606241", 51, "7.09100000", "0.54027079", "0"]]
[[1520898960000, "0.07620000", "0.07630900", "0.07613200", "0.07630900", "244.41600000", 1520899019999, "18.62608825", 112, "235.39900000", "17.93877151", "0"]]
[[1520899020000, "0.07633000", "0.07640000", "0.07624400", "0.07636600", "249.12900000", 1520899079999, "19.03033476", 181, "227.99900000", "17.41806867", "0"]]
[[1520899080000, "0.07633100", "0.07643500", "0.07633100", "0.07634900", "22.75600000", 1520899139999, "1.73822722", 98, "14.96200000", "1.14316170", "0"]]
[[1520899140000, "0.07635500", "0.07645300", "0.07635000", "0.07640000", "17.90600000", 1520899199999, "1.36780867", 57, "7.94000000", "0.60684240", "0"]]
[[1520899200000, "0.07644600", "0.07645900", "0.07635600", "0.07635600", "12.75600000", 1520899259999, "0.97468955", 80, "6.72000000", "0.51377058", "0"]]
[[1520899260000, "0.07636000", "0.07645700", "0.07635600", "0.07644300", "30.30400000", 1520899319999, "2.31472450", 97, "7.81500000", "0.59739449", "0"]]
[[1520899320000, "0.07646600", "0.07646700", "0.07635800", "0.07644000", "15.12100000", 1520899379999, "1.15508825", 88, "3.17300000", "0.24256256", "0"]]
[[1520899380000, "0.07635900", "0.07644700", "0.07635600", "0.07635800", "27.10300000", 1520899439999, "2.07004172", 84, "5.94000000", "0.45401456", "0"]]
[[1520899440000, "0.07635600", "0.07643700", "0.07635000", "0.07635000", "22.27100000", 1520899499999, "1.70132370", 96, "9.81700000", "0.75032049", "0"]]
[[1520899500000, "0.07641000", "0.07650000", "0.07632100", "0.07650000", "55.57400000", 1520899559999, "4.24812828", 153, "41.64600000", "3.18409842", "0"]]
[[1520899560000, "0.07648100", "0.07648300", "0.07632200", "0.07642500", "58.11600000", 1520899619999, "4.44081305", 87, "16.66300000", "1.27359951", "0"]]
[[1520899620000, "0.07648200", "0.07650000", "0.07632200", "0.07645900", "50.95100000", 1520899679999, "3.89393629", 126, "21.08100000", "1.61206634", "0"]]
[[1520899680000, "0.07638700", "0.07655400", "0.07632200", "0.07645000", "117.06600000", 1520899739999, "8.94612637", 206, "50.93800000", "3.89686890", "0"]]
[[1520899740000, "0.07642900", "0.07650000", "0.07641000", "0.07649800", "48.76700000", 1520899799999, "3.72915846", 121, "30.11700000", "2.30388886", "0"]]
[[1520899800000, "0.07642200", "0.07650000", "0.07641200", "0.07642100", "46.53600000", 1520899859999, "3.55711552", 100, "8.04300000", "0.61511420", "0"]]
[[1520899860000, "0.07642100", "0.07649800", "0.07641100", "0.07649300", "20.97600000", 1520899919999, "1.60291702", 53, "3.50600000", "0.26801002", "0"]]
[[1520899920000, "0.07642100", "0.07649300", "0.07634300", "0.07634500", "30.01800000", 1520899979999, "2.29277296", 122, "4.61200000", "0.35252340", "0"]]
[[1520899980000, "0.07631300", "0.07647900", "0.07627800", "0.07634200", "36.79000000", 1520900039999, "2.80996298", 155, "25.24000000", "1.92847748", "0"]]
[[1520900040000, "0.07633100", "0.07641000", "0.07630000", "0.07631600", "40.17200000", 1520900099999, "3.06631210", 81, "7.30200000", "0.55755013", "0"]]
[[1520900100000, "0.07625700", "0.07633900", "0.07623000", "0.07623000", "17.34400000", 1520900159999, "1.32321806", 100, "10.33500000", "0.78871922", "0"]]
[[1520900160000, "0.07622500", "0.07630900", "0.07609000", "0.07613100", "50.83100000", 1520900219999, "3.87299513", 154, "29.15000000", "2.22153166", "0"]]
[[1520900220000, "0.07620800", "0.07621800", "0.07609500", "0.07617400", "18.96100000", 1520900279999, "1.44412201", 116, "8.53700000", "0.65055821", "0"]]
[[1520900280000, "0.07618800", "0.07618800", "0.07602200", "0.07617500", "45.97900000", 1520900339999, "3.49969954", 131, "16.84900000", "1.28360089", "0"]]
[[1520900340000, "0.07615400", "0.07615400", "0.07606400", "0.07614900", "11.14000000", 1520900399999, "0.84801969", 87, "6.84000000", "0.52086059", "0"]]
[[1520900400000, "0.07614700", "0.07614900", "0.07602200", "0.07614500", "16.62200000", 1520900459999, "1.26490764", 86, "7.76200000", "0.59097444", "0"]]
[[1520900460000, "0.07614300", "0.07614300", "0.07602400", "0.07613900", "33.90100000", 1520900519999, "2.58032996", 119, "25.44500000", "1.93725423", "0"]]
[[1520900520000, "0.07614500", "0.07619900", "0.07607100", "0.07619800", "10.37700000", 1520900579999, "0.79004374", 54, "4.04200000", "0.30784375", "0"]]
[[1520900580000, "0.07608300", "0.07617400", "0.07607400", "0.07616500", "8.96000000", 1520900639999, "0.68197917", 48, "3.62400000", "0.27599967", "0"]]
[[1520900640000, "0.07608000", "0.07615800", "0.07607300", "0.07614700", "14.37800000", 1520900699999, "1.09445435", 48, "6.93100000", "0.52783320", "0"]]
[[1520900700000, "0.07605800", "0.07614800", "0.07605800", "0.07608100", "17.67100000", 1520900759999, "1.34492673", 71, "7.96500000", "0.60648887", "0"]]
[[1520900760000, "0.07615400", "0.07615400", "0.07600200", "0.07607500", "22.26100000", 1520900819999, "1.69405713", 123, "11.00800000", "0.83821590", "0"]]
[[1520900820000, "0.07609500", "0.07617600", "0.07606200", "0.07614600", "33.47700000", 1520900879999, "2.54832771", 143, "12.75400000", "0.97121139", "0"]]
[[1520900880000, "0.07617400", "0.07619800", "0.07607100", "0.07613900", "17.98700000", 1520900939999, "1.36903886", 126, "3.56500000", "0.27153628", "0"]]
